entity_id,time_index,heartrate,location,status
urn:ngsi-ld:Device:pig003,2024-05-08T16:53:56.866000+00:00,60,POINT (13.354 52.516),3
urn:ngsi-ld:Device:cow001,2024-05-08T16:53:56.870000+00:00,51,POINT (13.41 52.469),0
urn:ngsi-ld:Device:cow003,2024-05-08T16:53:56.872000+00:00,50,POINT (13.41 52.469),0
urn:ngsi-ld:Device:cow002,2024-05-08T16:53:56.880000+00:00,51,POINT (13.408 52.468),0
urn:ngsi-ld:Device:pig001,2024-05-08T16:53:56.884000+00:00,60,POINT (13.356 52.515),0
urn:ngsi-ld:Device:pig002,2024-05-08T16:53:56.888000+00:00,61,POINT (13.357 52.514),0
urn:ngsi-ld:Device:pig004,2024-05-08T16:53:56.893000+00:00,61,POINT (13.355 52.515),0
urn:ngsi-ld:Device:cow004,2024-05-08T16:53:56.897000+00:00,51,POINT (13.41 52.468),0
urn:ngsi-ld:Device:pig001,2024-05-08T16:54:01.776000+00:00,61,POINT (13.356 52.515),0
urn:ngsi-ld:Device:pig003,2024-05-08T16:54:01.780000+00:00,61,POINT (13.353 52.516),3
urn:ngsi-ld:Device:pig004,2024-05-08T16:54:01.785000+00:00,60,POINT (13.355 52.515),0
urn:ngsi-ld:Device:cow003,2024-05-08T16:54:01.788000+00:00,51,POINT (13.41 52.469),0
urn:ngsi-ld:Device:pig001,2024-05-08T16:54:06.820000+00:00,62,POINT (13.356 52.515),0
urn:ngsi-ld:Device:pig002,2024-05-08T16:54:06.822000+00:00,62,POINT (13.357 52.514),0
urn:ngsi-ld:Device:pig003,2024-05-08T16:54:06.824000+00:00,62,POINT (13.354 52.515),3
urn:ngsi-ld:Device:cow002,2024-05-08T16:54:06.831000+00:00,50,POINT (13.408 52.468),0
urn:ngsi-ld:Device:cow004,2024-05-08T16:54:06.834000+00:00,52,POINT (13.41 52.468),0
urn:ngsi-ld:Device:pig003,2024-05-08T16:54:11.763000+00:00,63,POINT (13.354 52.515),3
urn:ngsi-ld:Device:pig004,2024-05-08T16:54:11.765000+00:00,60,POINT (13.355 52.515),0
urn:ngsi-ld:Device:cow001,2024-05-08T16:54:11.767000+00:00,52,POINT (13.41 52.469),0
urn:ngsi-ld:Device:cow002,2024-05-08T16:54:11.769000+00:00,51,POINT (13.408 52.468),0
urn:ngsi-ld:Device:cow003,2024-05-08T16:54:11.772000+00:00,52,POINT (13.41 52.469),0
urn:ngsi-ld:Device:cow004,2024-05-08T16:54:11.773000+00:00,51,POINT (13.41 52.468),0
urn:ngsi-ld:Device:pig001,2024-05-08T16:54:16.793000+00:00,63,POINT (13.356 52.515),0
urn:ngsi-ld:Device:pig002,2024-05-08T16:54:16.796000+00:00,63,POINT (13.357 52.514),0
urn:ngsi-ld:Device:pig003,2024-05-08T16:54:16.801000+00:00,64,POINT (13.353 52.515),3
urn:ngsi-ld:Device:pig004,2024-05-08T16:54:16.808000+00:00,61,POINT (13.355 52.515),3
